Matrix([[sqrt(2)/2], [0], [0], [sqrt(2)/2]])
Matrix([[0], [sqrt(2)/2], [sqrt(2)/2], [0]])
Matrix([[0], [sqrt(2)/2], [sqrt(2)/2], [0]])
Matrix([[0], [sqrt(2)/2], [-sqrt(2)/2], [0]])
Matrix([[-sqrt(2)/2], [0], [0], [sqrt(2)/2]])
Matrix([[0], [sqrt(2)/2], [-sqrt(2)/2], [0]])
Matrix([[-sqrt(2)/2], [0], [0], [-sqrt(2)/2]])
Matrix([[0], [-sqrt(2)/2], [-sqrt(2)/2], [0]])
Matrix([[0], [-sqrt(2)/2], [-sqrt(2)/2], [0]])
Matrix([[0], [-sqrt(2)/2], [-sqrt(2)/2], [0]])
Matrix([[0], [-sqrt(2)/2], [sqrt(2)/2], [0]])
Matrix([[0], [-sqrt(2)/2], [sqrt(2)/2], [0]])
Matrix([[0], [-sqrt(2)/2], [sqrt(2)/2], [0]])
Matrix([[sqrt(2)/2], [0], [0], [-sqrt(2)/2]])
Matrix([[0], [-sqrt(2)/2], [-sqrt(2)/2], [0]])
Matrix([[0], [-sqrt(2)/2], [-sqrt(2)/2], [0]])
Matrix([[-sqrt(2)/2], [0], [0], [sqrt(2)/2]])
Matrix([[0], [sqrt(2)/2], [-sqrt(2)/2], [0]])
Matrix([[0], [sqrt(2)/2], [sqrt(2)/2], [0]])
Matrix([[sqrt(2)/2], [0], [0], [sqrt(2)/2]])
Matrix([[0], [sqrt(2)/2], [sqrt(2)/2], [0]])
Matrix([[sqrt(2)/2], [0], [0], [sqrt(2)/2]])
Matrix([[sqrt(2)/2], [0], [0], [-sqrt(2)/2]])
Matrix([[0], [-sqrt(2)/2], [sqrt(2)/2], [0]])
Matrix([[sqrt(2)/2], [0], [0], [-sqrt(2)/2]])
Matrix([[0], [-sqrt(2)/2], [sqrt(2)/2], [0]])
Matrix([[0], [-sqrt(2)/2], [-sqrt(2)/2], [0]])
Matrix([[-sqrt(2)/2], [0], [0], [sqrt(2)/2]])
Matrix([[0], [sqrt(2)/2], [-sqrt(2)/2], [0]])        
Matrix([[-sqrt(2)/2], [0], [0], [sqrt(2)/2]])        
